999,	0,	1,	0,	0
763,	33,	19,	185,	123.265
762,	34,	19,	185,	123.445
761,	35,	19,	185,	123.482
761,	34,	20,	185,	123.511
760,	35,	20,	185,	123.704
760,	34,	21,	185,	123.979
760,	33,	22,	185,	124.102
760,	32,	23,	185,	124.146
760,	32,	22,	186,	124.233
760,	31,	23,	186,	124.28
759,	32,	23,	186,	124.318
759,	32,	22,	187,	124.364
759,	32,	21,	188,	124.419
759,	31,	22,	188,	124.598
759,	31,	21,	189,	124.61
758,	32,	21,	189,	124.702
758,	31,	22,	189,	124.743
758,	31,	21,	190,	124.745
758,	30,	22,	190,	124.762
757,	31,	22,	190,	124.787
756,	32,	22,	190,	124.827
755,	33,	22,	190,	124.923
755,	32,	23,	190,	124.999
755,	31,	24,	190,	124.999
754,	32,	24,	190,	125.029
753,	33,	24,	190,	125.077
753,	32,	25,	190,	125.104
753,	32,	24,	191,	125.115
753,	32,	23,	192,	125.149
753,	31,	24,	192,	125.154
753,	31,	23,	193,	125.258
753,	30,	24,	193,	125.499
753,	30,	23,	194,	126.006
753,	30,	22,	195,	126.038
753,	29,	23,	195,	126.055
753,	28,	24,	195,	126.114
752,	29,	24,	195,	126.131
752,	29,	23,	196,	126.184
752,	28,	24,	196,	126.254
752,	27,	25,	196,	126.372
752,	26,	26,	196,	126.384
752,	25,	27,	196,	126.436
752,	25,	26,	197,	126.494
752,	25,	25,	198,	126.575
751,	26,	25,	198,	126.712
750,	27,	25,	198,	126.741
749,	28,	25,	198,	126.839
748,	29,	25,	198,	126.876
747,	30,	25,	198,	126.934
747,	30,	24,	199,	127.001
746,	31,	24,	199,	127.07
746,	31,	23,	200,	127.073
745,	32,	23,	200,	127.104
745,	32,	22,	201,	127.118
745,	31,	23,	201,	127.16
745,	31,	22,	202,	127.257
744,	32,	22,	202,	127.292
744,	31,	23,	202,	127.299
744,	31,	22,	203,	127.339
744,	31,	21,	204,	127.369
744,	31,	20,	205,	127.435
743,	32,	20,	205,	127.498
743,	32,	19,	206,	127.503
743,	32,	18,	207,	127.512
743,	32,	17,	208,	127.582
743,	32,	16,	209,	127.594
743,	32,	15,	210,	127.6
743,	31,	16,	210,	127.846
742,	32,	16,	210,	128.032
742,	31,	17,	210,	128.107
741,	32,	17,	210,	128.279
740,	33,	17,	210,	128.378
740,	33,	16,	211,	128.703
740,	33,	15,	212,	128.719
739,	34,	15,	212,	128.752
739,	34,	14,	213,	128.839
739,	33,	15,	213,	128.846
738,	34,	15,	213,	129.136
738,	34,	14,	214,	129.168
738,	34,	13,	215,	129.224
737,	35,	13,	215,	129.248
737,	34,	14,	215,	129.395
737,	33,	15,	215,	129.507
737,	32,	16,	215,	129.619
737,	32,	15,	216,	129.636
736,	33,	15,	216,	129.886
736,	33,	14,	217,	129.886
736,	33,	13,	218,	129.906
735,	34,	13,	218,	130.023
735,	33,	14,	218,	130.1
735,	32,	15,	218,	130.163
734,	33,	15,	218,	130.173
733,	34,	15,	218,	130.23
732,	35,	15,	218,	130.332
732,	34,	16,	218,	130.536
732,	34,	15,	219,	130.557
732,	33,	16,	219,	130.559
732,	32,	17,	219,	130.57
732,	32,	16,	220,	130.645
731,	33,	16,	220,	130.671
731,	32,	17,	220,	130.674
730,	33,	17,	220,	130.873
729,	34,	17,	220,	130.944
729,	34,	16,	221,	131.004
728,	35,	16,	221,	131.26
727,	36,	16,	221,	131.333
727,	36,	15,	222,	131.46
726,	37,	15,	222,	131.478
725,	38,	15,	222,	131.522
724,	39,	15,	222,	131.838
724,	38,	16,	222,	131.87
724,	37,	17,	222,	132.067
724,	36,	18,	222,	132.092
724,	35,	19,	222,	132.247
724,	34,	20,	222,	132.349
723,	35,	20,	222,	132.409
723,	34,	21,	222,	132.416
723,	34,	20,	223,	132.535
722,	35,	20,	223,	132.565
722,	34,	21,	223,	132.678
722,	34,	20,	224,	132.758
722,	33,	21,	224,	132.772
722,	32,	22,	224,	132.82
721,	33,	22,	224,	132.833
721,	32,	23,	224,	132.873
720,	33,	23,	224,	132.887
720,	32,	24,	224,	133.2
720,	32,	23,	225,	133.229
720,	31,	24,	225,	133.262
719,	32,	24,	225,	133.29
719,	31,	25,	225,	133.364
719,	31,	24,	226,	133.367
719,	31,	23,	227,	133.373
719,	31,	22,	228,	133.424
719,	31,	21,	229,	133.446
718,	32,	21,	229,	133.533
718,	32,	20,	230,	133.533
718,	31,	21,	230,	133.542
718,	31,	20,	231,	133.792
718,	31,	19,	232,	133.807
718,	31,	18,	233,	133.817
718,	31,	17,	234,	134.107
718,	31,	16,	235,	134.13
718,	31,	15,	236,	134.158
718,	30,	16,	236,	134.186
718,	29,	17,	236,	134.264
717,	30,	17,	236,	134.445
717,	29,	18,	236,	134.522
717,	29,	17,	237,	134.734
717,	28,	18,	237,	134.869
716,	29,	18,	237,	135.457
715,	30,	18,	237,	135.5
715,	29,	19,	237,	135.624
715,	29,	18,	238,	135.752
714,	30,	18,	238,	135.846
713,	31,	18,	238,	135.856
713,	30,	19,	238,	136.034
713,	30,	18,	239,	136.267
713,	30,	17,	240,	136.298
712,	31,	17,	240,	136.646
711,	32,	17,	240,	136.812
710,	33,	17,	240,	136.831
710,	32,	18,	240,	136.963
709,	33,	18,	240,	136.966
709,	33,	17,	241,	137.007
709,	32,	18,	241,	137.027
708,	33,	18,	241,	137.107
708,	33,	17,	242,	137.177
708,	32,	18,	242,	137.314
708,	31,	19,	242,	137.424
707,	32,	19,	242,	137.61
706,	33,	19,	242,	138.058
706,	32,	20,	242,	138.117
706,	31,	21,	242,	138.231
706,	31,	20,	243,	138.326
705,	32,	20,	243,	138.342
705,	32,	19,	244,	138.369
704,	33,	19,	244,	138.576
704,	32,	20,	244,	138.62
704,	31,	21,	244,	138.813
704,	31,	20,	245,	138.877
704,	30,	21,	245,	138.903
703,	31,	21,	245,	138.925
702,	32,	21,	245,	138.958
702,	32,	20,	246,	139.006
701,	33,	20,	246,	139.097
701,	32,	21,	246,	139.238
701,	31,	22,	246,	139.301
700,	32,	22,	246,	139.408
700,	32,	21,	247,	139.519
700,	32,	20,	248,	139.561
699,	33,	20,	248,	139.661
699,	32,	21,	248,	139.75
699,	32,	20,	249,	139.776
699,	32,	19,	250,	139.806
699,	32,	18,	251,	140.072
699,	31,	19,	251,	140.279
699,	30,	20,	251,	140.597
699,	30,	19,	252,	140.642
699,	30,	18,	253,	140.781
698,	31,	18,	253,	140.865
698,	30,	19,	253,	140.876
697,	31,	19,	253,	140.883
697,	30,	20,	253,	140.925
697,	30,	19,	254,	140.967
696,	31,	19,	254,	141.039
696,	30,	20,	254,	141.143
696,	29,	21,	254,	141.144
696,	29,	20,	255,	141.185
696,	29,	19,	256,	141.256
696,	29,	18,	257,	141.284
696,	28,	19,	257,	141.3
696,	27,	20,	257,	141.449
696,	27,	19,	258,	141.468
696,	27,	18,	259,	141.562
696,	27,	17,	260,	141.57
695,	28,	17,	260,	141.616
695,	27,	18,	260,	141.682
695,	27,	17,	261,	141.705
695,	26,	18,	261,	141.748
695,	26,	17,	262,	141.961
695,	25,	18,	262,	142.018
695,	24,	19,	262,	142.407
695,	23,	20,	262,	142.488
695,	23,	19,	263,	142.502
695,	23,	18,	264,	142.568
694,	24,	18,	264,	142.576
693,	25,	18,	264,	142.595
692,	26,	18,	264,	142.64
692,	26,	17,	265,	142.658
692,	26,	16,	266,	142.686
692,	25,	17,	266,	142.848
691,	26,	17,	266,	142.877
691,	25,	18,	266,	142.957
690,	26,	18,	266,	143.027
690,	25,	19,	266,	143.068
690,	24,	20,	266,	143.118
690,	23,	21,	266,	143.342
689,	24,	21,	266,	143.416
689,	24,	20,	267,	143.461
688,	25,	20,	267,	143.61
688,	24,	21,	267,	143.614
687,	25,	21,	267,	143.627
686,	26,	21,	267,	143.928
686,	26,	20,	268,	143.948
685,	27,	20,	268,	144.106
684,	28,	20,	268,	144.139
684,	28,	19,	269,	144.505
684,	27,	20,	269,	144.541
684,	26,	21,	269,	144.549
683,	27,	21,	269,	144.647
683,	27,	20,	270,	144.667
682,	28,	20,	270,	144.682
682,	27,	21,	270,	144.702
682,	26,	22,	270,	144.877
682,	26,	21,	271,	144.885
682,	25,	22,	271,	144.909
681,	26,	22,	271,	144.97
680,	27,	22,	271,	145.139
680,	26,	23,	271,	145.214
679,	27,	23,	271,	145.562
679,	27,	22,	272,	145.7
679,	27,	21,	273,	145.796
679,	27,	20,	274,	145.88
679,	26,	21,	274,	145.925
679,	26,	20,	275,	145.972
679,	25,	21,	275,	146.03
679,	25,	20,	276,	146.176
679,	25,	19,	277,	146.208
679,	25,	18,	278,	146.268
679,	24,	19,	278,	146.322
678,	25,	19,	278,	146.382
677,	26,	19,	278,	146.482
677,	26,	18,	279,	146.559
677,	26,	17,	280,	146.665
677,	25,	18,	280,	146.771
676,	26,	18,	280,	146.803
676,	26,	17,	281,	146.803
676,	26,	16,	282,	146.81
675,	27,	16,	282,	146.835
675,	26,	17,	282,	146.865
675,	26,	16,	283,	147
674,	27,	16,	283,	147.067
673,	28,	16,	283,	147.332
672,	29,	16,	283,	147.361
671,	30,	16,	283,	147.477
671,	29,	17,	283,	147.542
670,	30,	17,	283,	147.61
670,	29,	18,	283,	147.783
670,	28,	19,	283,	148.121
670,	28,	18,	284,	148.136
670,	28,	17,	285,	148.183
670,	28,	16,	286,	148.328
670,	27,	17,	286,	148.39
669,	28,	17,	286,	148.491
669,	28,	16,	287,	148.624
669,	27,	17,	287,	148.656
669,	27,	16,	288,	148.676
669,	27,	15,	289,	148.837
668,	28,	15,	289,	148.845
667,	29,	15,	289,	149.042
667,	28,	16,	289,	149.347
666,	29,	16,	289,	149.646
666,	28,	17,	289,	149.694
665,	29,	17,	289,	149.868
665,	29,	16,	290,	149.893
664,	30,	16,	290,	150.093
664,	29,	17,	290,	150.403
663,	30,	17,	290,	150.601
662,	31,	17,	290,	150.735
661,	32,	17,	290,	150.786
660,	33,	17,	290,	150.835
660,	33,	16,	291,	150.877
660,	33,	15,	292,	150.899
660,	33,	14,	293,	151.074
659,	34,	14,	293,	151.428
659,	33,	15,	293,	151.484
659,	32,	16,	293,	151.614
659,	32,	15,	294,	151.666
659,	31,	16,	294,	151.761
659,	30,	17,	294,	152.195
659,	30,	16,	295,	152.195
658,	31,	16,	295,	152.209
658,	30,	17,	295,	152.322
657,	31,	17,	295,	152.348
657,	31,	16,	296,	152.457
657,	31,	15,	297,	152.472
657,	31,	14,	298,	152.567
656,	32,	14,	298,	152.575
656,	31,	15,	298,	152.599
656,	30,	16,	298,	152.736
656,	30,	15,	299,	153.055
656,	30,	14,	300,	153.196
655,	31,	14,	300,	153.222
655,	31,	13,	301,	153.42
655,	31,	12,	302,	153.447
654,	32,	12,	302,	153.485
654,	31,	13,	302,	153.695
653,	32,	13,	302,	153.805
653,	31,	14,	302,	153.873
653,	31,	13,	303,	154.012
653,	30,	14,	303,	154.072
652,	31,	14,	303,	154.084
652,	31,	13,	304,	154.146
652,	30,	14,	304,	154.177
652,	30,	13,	305,	154.287
652,	30,	12,	306,	154.377
652,	30,	11,	307,	154.386
652,	29,	12,	307,	154.393
652,	28,	13,	307,	154.47
652,	27,	14,	307,	154.519
651,	28,	14,	307,	154.738
651,	27,	15,	307,	154.774
650,	28,	15,	307,	154.907
650,	28,	14,	308,	155.127
650,	28,	13,	309,	155.149
649,	29,	13,	309,	155.239
648,	30,	13,	309,	155.389
647,	31,	13,	309,	155.419
647,	30,	14,	309,	155.45
646,	31,	14,	309,	155.64
646,	30,	15,	309,	155.859
646,	30,	14,	310,	155.863
646,	30,	13,	311,	155.936
646,	29,	14,	311,	155.987
646,	29,	13,	312,	156.007
646,	28,	14,	312,	156.05
645,	29,	14,	312,	156.068
645,	28,	15,	312,	156.332
645,	28,	14,	313,	156.429
644,	29,	14,	313,	156.628
643,	30,	14,	313,	156.655
642,	31,	14,	313,	156.75
641,	32,	14,	313,	156.769
641,	32,	13,	314,	156.808
641,	31,	14,	314,	156.86
641,	30,	15,	314,	156.863
641,	30,	14,	315,	156.871
640,	31,	14,	315,	157.032
640,	31,	13,	316,	157.072
639,	32,	13,	316,	157.459
639,	32,	12,	317,	157.593
638,	33,	12,	317,	157.613
638,	32,	13,	317,	157.709
637,	33,	13,	317,	157.84
636,	34,	13,	317,	157.908
636,	34,	12,	318,	157.927
636,	34,	11,	319,	157.929
636,	34,	10,	320,	158.124
636,	34,	9,	321,	158.228
636,	33,	10,	321,	158.341
635,	34,	10,	321,	158.506
634,	35,	10,	321,	158.596
633,	36,	10,	321,	158.676
633,	35,	11,	321,	158.783
633,	34,	12,	321,	158.935
632,	35,	12,	321,	158.983
632,	35,	11,	322,	158.987
632,	34,	12,	322,	159.154
632,	33,	13,	322,	159.214
632,	33,	12,	323,	159.234
632,	32,	13,	323,	159.238
632,	32,	12,	324,	159.259
632,	32,	11,	325,	159.604
632,	32,	10,	326,	159.815
632,	32,	9,	327,	159.867
632,	32,	8,	328,	160.113
631,	33,	8,	328,	160.196
631,	32,	9,	328,	160.205
631,	31,	10,	328,	160.346
630,	32,	10,	328,	160.377
630,	32,	9,	329,	160.528
630,	31,	10,	329,	160.59
630,	30,	11,	329,	160.607
629,	31,	11,	329,	160.82
629,	30,	12,	329,	160.917
629,	30,	11,	330,	161.077
629,	30,	10,	331,	161.179
629,	30,	9,	332,	161.342
628,	31,	9,	332,	161.522
628,	30,	10,	332,	161.692
628,	29,	11,	332,	161.756
628,	28,	12,	332,	161.782
628,	28,	11,	333,	161.827
628,	28,	10,	334,	161.985
627,	29,	10,	334,	162.078
627,	29,	9,	335,	162.105
627,	28,	10,	335,	162.143
626,	29,	10,	335,	162.247
625,	30,	10,	335,	162.303
625,	29,	11,	335,	162.453
624,	30,	11,	335,	162.571
624,	30,	10,	336,	162.789
624,	29,	11,	336,	162.797
623,	30,	11,	336,	162.816
623,	30,	10,	337,	163.063
623,	30,	9,	338,	163.066
622,	31,	9,	338,	163.111
621,	32,	9,	338,	163.126
621,	32,	8,	339,	163.334
621,	31,	9,	339,	163.564
621,	30,	10,	339,	163.567
621,	30,	9,	340,	163.699
621,	30,	8,	341,	163.752
621,	29,	9,	341,	163.809
621,	28,	10,	341,	164.051
621,	28,	9,	342,	164.236
621,	28,	8,	343,	164.257
621,	27,	9,	343,	164.316
620,	28,	9,	343,	164.332
620,	28,	8,	344,	164.647
620,	27,	9,	344,	164.795
620,	26,	10,	344,	165.109
619,	27,	10,	344,	165.177
619,	26,	11,	344,	165.406
619,	25,	12,	344,	165.548
618,	26,	12,	344,	165.557
618,	25,	13,	344,	165.672
618,	25,	12,	345,	165.723
617,	26,	12,	345,	165.76
617,	26,	11,	346,	165.783
616,	27,	11,	346,	165.953
616,	27,	10,	347,	165.963
616,	27,	9,	348,	165.992
616,	26,	10,	348,	166.033
615,	27,	10,	348,	166.064
615,	26,	11,	348,	166.123
615,	25,	12,	348,	166.175
615,	24,	13,	348,	166.69
615,	23,	14,	348,	166.828
614,	24,	14,	348,	167.152
614,	24,	13,	349,	167.339
613,	25,	13,	349,	167.473
612,	26,	13,	349,	167.498
611,	27,	13,	349,	167.534
611,	26,	14,	349,	167.537
611,	25,	15,	349,	167.615
611,	25,	14,	350,	168.008
611,	24,	15,	350,	168.267
611,	24,	14,	351,	168.502
611,	23,	15,	351,	168.528
611,	23,	14,	352,	168.558
611,	23,	13,	353,	168.768
610,	24,	13,	353,	168.869
610,	23,	14,	353,	168.895
609,	24,	14,	353,	169.171
608,	25,	14,	353,	169.211
608,	25,	13,	354,	169.263
608,	24,	14,	354,	169.411
608,	24,	13,	355,	169.416
608,	23,	14,	355,	169.452
608,	23,	13,	356,	169.556
607,	24,	13,	356,	169.612
607,	23,	14,	356,	169.655
606,	24,	14,	356,	169.703
606,	24,	13,	357,	169.835
606,	24,	12,	358,	170.182
606,	23,	13,	358,	170.394
606,	23,	12,	359,	170.442
605,	24,	12,	359,	170.495
605,	24,	11,	360,	170.503
605,	23,	12,	360,	170.534
605,	22,	13,	360,	170.632
604,	23,	13,	360,	170.735
604,	23,	12,	361,	170.858
604,	22,	13,	361,	171.401
604,	22,	12,	362,	171.536
604,	21,	13,	362,	171.566
603,	22,	13,	362,	171.591
603,	21,	14,	362,	171.939
603,	20,	15,	362,	172.004
603,	19,	16,	362,	172.03
603,	18,	17,	362,	172.223
602,	19,	17,	362,	172.425
601,	20,	17,	362,	172.522
601,	19,	18,	362,	172.531
601,	19,	17,	363,	172.544
601,	18,	18,	363,	172.7
601,	18,	17,	364,	172.82
601,	17,	18,	364,	172.902
601,	16,	19,	364,	172.923
600,	17,	19,	364,	172.957
600,	17,	18,	365,	173.023
600,	17,	17,	366,	173.382
600,	16,	18,	366,	173.405
600,	16,	17,	367,	173.488
599,	17,	17,	367,	173.596
599,	17,	16,	368,	173.756
599,	16,	17,	368,	173.808
599,	15,	18,	368,	174.202
598,	16,	18,	368,	174.214
598,	15,	19,	368,	174.227
597,	16,	19,	368,	174.402
597,	16,	18,	369,	174.454
597,	16,	17,	370,	174.472
597,	16,	16,	371,	174.484
597,	16,	15,	372,	174.5
597,	15,	16,	372,	174.664
596,	16,	16,	372,	174.774
596,	15,	17,	372,	174.885
595,	16,	17,	372,	175.537
595,	15,	18,	372,	175.545
594,	16,	18,	372,	175.6
594,	16,	17,	373,	175.631
593,	17,	17,	373,	176.118
593,	17,	16,	374,	176.135
593,	17,	15,	375,	176.262
593,	16,	16,	375,	176.4
592,	17,	16,	375,	176.454
591,	18,	16,	375,	176.716
591,	17,	17,	375,	176.739
591,	17,	16,	376,	176.817
590,	18,	16,	376,	176.83
589,	19,	16,	376,	176.846
589,	19,	15,	377,	176.861
589,	19,	14,	378,	176.879
588,	20,	14,	378,	176.952
587,	21,	14,	378,	176.991
587,	20,	15,	378,	177.099
587,	20,	14,	379,	177.125
587,	19,	15,	379,	177.147
586,	20,	15,	379,	177.263
586,	20,	14,	380,	177.275
585,	21,	14,	380,	177.33
585,	20,	15,	380,	177.65
584,	21,	15,	380,	177.984
583,	22,	15,	380,	178.018
582,	23,	15,	380,	178.213
581,	24,	15,	380,	178.318
581,	23,	16,	380,	178.515
581,	23,	15,	381,	178.598
580,	24,	15,	381,	178.727
579,	25,	15,	381,	178.784
579,	24,	16,	381,	178.809
578,	25,	16,	381,	178.901
578,	24,	17,	381,	179.036
578,	23,	18,	381,	179.069
578,	22,	19,	381,	179.083
578,	22,	18,	382,	179.088
578,	21,	19,	382,	179.093
577,	22,	19,	382,	179.257
577,	21,	20,	382,	179.291
577,	20,	21,	382,	179.316
577,	20,	20,	383,	179.386
577,	19,	21,	383,	179.422
577,	19,	20,	384,	179.433
577,	19,	19,	385,	179.45
577,	19,	18,	386,	179.634
577,	18,	19,	386,	179.763
577,	18,	18,	387,	179.791
576,	19,	18,	387,	179.811
576,	19,	17,	388,	179.945
575,	20,	17,	388,	179.955
575,	20,	16,	389,	179.97
575,	20,	15,	390,	180.002
574,	21,	15,	390,	180.246
574,	21,	14,	391,	180.303
